Land,,Satz-art,Textkennzeichen,,"Amtlicher
Regional-
schlüssel (ARS)","Amtlicher
Gemeinde-schlüssel (AGS)",Gemeinde/Stadt,Verwaltungssitz,Straße,PLZ,Ort,Fläche 1,Bevölkerung 2,,,
6,Hessen,60,64,Kreisangehörige Gemeinde,66340016016,6634016,Neuental,Gemeindevorstand der Gemeinde Neuental,Hauptstraße 8,34599,Neuental,"38,67",3 000,1 501,1 499,78
6,Hessen,60,63,Stadt,66340017017,6634017,"Neukirchen, Stadt",Magistrat der Stadt Neukirchen,Am Rathaus 10,34626,Neukirchen,"66,25",6 906,3 462,3 444,104
6,Hessen,60,63,Stadt,66340018018,6634018,"Niedenstein, Stadt",Magistrat der Stadt Niedenstein,Obertor 8,34305,Niedenstein,"30,61",5 457,2 753,2 704,178
6,Hessen,60,64,Kreisangehörige Gemeinde,66340019019,6634019,Oberaula,Gemeindevorstand der Gemeinde Oberaula,Hersfelder Straße 4,36280,Oberaula,"44,01",3 228,1 651,1 577,73
6,Hessen,60,64,Kreisangehörige Gemeinde,66340020020,6634020,Ottrau,Gemeindevorstand der Gemeinde Ottrau,Neukirchener Straße 1,34633,Ottrau,"48,50",2 135,1 074,1 061,44
6,Hessen,60,64,Kreisangehörige Gemeinde,66340021021,6634021,Schrecksbach,Gemeindevorstand der Gemeinde Schrecksbach,Immichenhainer Straße 1,34637,Schrecksbach,"36,61",2 949,1 467,1 482,81
6,Hessen,60,63,Stadt,66340022022,6634022,"Schwalmstadt, Konfirmationsstadt",Magistrat der Stadt Schwalmstadt,Marktplatz 1,34613,Schwalmstadt,"84,79",18 195,9 228,8 967,215
6,Hessen,60,63,Stadt,66340023023,6634023,"Schwarzenborn, Stadt",Magistrat der Stadt Schwarzenborn,Marktplatz 1,34639,Schwarzenborn,"26,90",1 289,735,554,48
6,Hessen,60,63,Stadt,66340024024,6634024,"Spangenberg, Liebenbachstadt",Magistrat der Stadt Spangenberg,Marktplatz 1,34286,Spangenberg,"97,71",6 038,3 064,2 974,62
6,Hessen,60,64,Kreisangehörige Gemeinde,66340025025,6634025,Wabern,Gemeindevorstand der Gemeinde Wabern,Landgrafenstraße 9,34590,Wabern,"51,41",7 375,3 718,3 657,143
6,Hessen,60,64,Kreisangehörige Gemeinde,66340026026,6634026,Willingshausen,Gemeindevorstand der Gemeinde Willingshausen,Am Rathaus 2,34628,Willingshausen,"59,97",4 760,2 395,2 365,79
6,Hessen,60,64,Kreisangehörige Gemeinde,66340027027,6634027,Bad Zwesten,Gemeindevorstand der Gemeinde Bad Zwesten,Ringstraße 1,34596,Bad Zwesten,"39,45",3 823,1 869,1 954,97
6,Hessen,40,44,Landkreis,6635,,Waldeck-Frankenberg,Kreisausschuss des Lkr. Waldeck-Frankenberg,Südring 2,34497,Korbach,"1848,70",156 513,78 038,78 475,85
6,Hessen,60,64,Kreisangehörige Gemeinde,66350001001,6635001,Allendorf (Eder),Gemeindevorstand der Gemeinde Allendorf (Eder),Schulstraße 5,35108,Allendorf (Eder),"77,01",7 517,3 773,3 744,98
6,Hessen,60,63,Stadt,66350002002,6635002,"Bad Arolsen, Stadt",Magistrat der Stadt Bad Arolsen,Große Allee 26,34454,Bad Arolsen,"126,47",15 825,7 935,7 890,125
6,Hessen,60,63,Stadt,66350003003,6635003,"Bad Wildungen, Stadt",Magistrat der Stadt Bad Wildungen,Am Markt 1,34537,Bad Wildungen,"120,10",17 231,8 472,8 759,143
6,Hessen,60,63,Stadt,66350004004,6635004,"Battenberg (Eder), Stadt",Magistrat der Stadt Battenberg (Eder),Hauptstraße 58,35088,Battenberg (Eder),"64,71",5 427,2 744,2 683,84
6,Hessen,60,64,Kreisangehörige Gemeinde,66350006006,6635006,Burgwald,Gemeindevorstand der Gemeinde Burgwald,Hauptstraße 73,35099,Burgwald,"41,30",4 926,2 461,2 465,119
6,Hessen,60,64,Kreisangehörige Gemeinde,66350007007,6635007,Diemelsee,Gemeindevorstand der Gemeinde Diemelsee,Am Kahlenberg 1,34519,Diemelsee,"121,59",4 623,2 331,2 292,38
6,Hessen,60,63,Stadt,66350008008,6635008,"Diemelstadt, Stadt",Magistrat der Stadt Diemelstadt,Lange Straße 6,34474,Diemelstadt,"82,55",5 196,2 597,2 599,63
6,Hessen,60,64,Kreisangehörige Gemeinde,66350009009,6635009,"Edertal, Nationalparkgemeinde",Gemeindevorstand der Gemeinde Edertal,Bahnhofstraße 25,34549,Edertal,"115,65",6 211,3 043,3 168,54
6,Hessen,60,63,Stadt,66350010010,6635010,"Frankenau, Nationalparkstadt",Magistrat der Stadt Frankenau,Ehlingshäuser Straße 1,35110,Frankenau,"57,29",2 852,1 411,1 441,50
6,Hessen,60,63,Stadt,66350011011,6635011,"Frankenberg (Eder), Philipp-Soldan-Stadt",Magistrat der Stadt Frankenberg (Eder),Obermarkt 7 - 13,35066,Frankenberg (Eder),"124,86",17 739,8 894,8 845,142
6,Hessen,60,63,Stadt,66350012012,6635012,"Gemünden (Wohra), Stadt",Magistrat der Stadt Gemünden (Wohra),Marktstraße 10,35285,Gemünden (Wohra),"58,65",3 829,1 918,1 911,65
6,Hessen,60,64,Kreisangehörige Gemeinde,66350013013,6635013,Haina (Kloster),Gemeindevorstand der Gemeinde Haina (Kloster),Poststraße 4,35114,Haina (Kloster),"91,22",3 372,1 769,1 603,37
6,Hessen,60,63,Stadt,66350014014,6635014,"Hatzfeld (Eder), Stadt",Magistrat der Stadt Hatzfeld (Eder),Im Hain 1,35116,Hatzfeld (Eder),"58,51",2 926,1 483,1 443,50
6,Hessen,60,63,Stadt,66350015015,6635015,"Korbach, Hansestadt, Kreisstadt",Magistrat der Stadt Korbach,Frankenberger Landstraße 8a,34497,Korbach,"124,11",23 287,11 384,11 903,188
6,Hessen,60,63,Stadt,66350016016,6635016,"Lichtenfels, Stadt",Magistrat der Stadt Lichtenfels,Aarweg 10,35104,Lichtenfels,"96,77",4 131,2 097,2 034,43
6,Hessen,60,63,Stadt,66350017017,6635017,"Rosenthal, Stadt",Magistrat der Stadt Rosenthal,Am Rathaus 2,35119,Rosenthal,"51,55",2 148,1 086,1 062,42
6,Hessen,60,64,Kreisangehörige Gemeinde,66350018018,6635018,Twistetal,Gemeindevorstand der Gemeinde Twistetal,Hüfte 7,34477,Twistetal,"74,08",4 187,2 133,2 054,57
6,Hessen,60,64,Kreisangehörige Gemeinde,66350019019,6635019,"Vöhl, Nationalparkgemeinde",Gemeindevorstand der Gemeinde Vöhl,Schloßstraße 1,34516,Vöhl,"98,85",5 454,2 714,2 740,55
6,Hessen,60,63,Stadt,66350020020,6635020,"Volkmarsen, Stadt",Magistrat der Stadt Volkmarsen,Steinweg 29,34471,Volkmarsen,"67,47",6 736,3 349,3 387,100
6,Hessen,60,63,Stadt,66350021021,6635021,"Waldeck, Nationalparkstadt",Magistrat der Stadt Waldeck,Am Rathaus 1,34513,Waldeck,"115,70",6 768,3 361,3 407,58
6,Hessen,60,64,Kreisangehörige Gemeinde,66350022022,6635022,Willingen (Upland),Gemeindevorstand der Gemeinde Willingen (Upland),Waldecker Straße 12,34508,Willingen (Upland),"80,26",6 128,3 083,3 045,76
6,Hessen,40,44,Landkreis,6636,,Werra-Meißner-Kreis,Kreisausschuss des Werra-Meißner-Kreises,Schlossplatz 1,37269,Eschwege,"1024,83",99 714,49 379,50 335,97
6,Hessen,60,63,Stadt,66360001001,6636001,"Bad Sooden-Allendorf, Stadt",Magistrat der Stadt Bad Sooden-Allendorf,Marktplatz 8,37242,Bad Sooden-Allendorf,"73,75",8 478,4 283,4 195,115
6,Hessen,60,64,Kreisangehörige Gemeinde,66360002002,6636002,Berkatal,Gemeindevorstand der Gemeinde Berkatal,Berkastraße 54,37297,Berkatal,"19,57",1 472,738,734,75
6,Hessen,60,63,Stadt,66360003003,6636003,"Eschwege, Kreisstadt",Magistrat der Stadt Eschwege,Obermarkt 22,37269,Eschwege,"63,26",19 278,9 292,9 986,305
6,Hessen,60,63,Stadt,66360004004,6636004,"Großalmerode, Stadt",Magistrat der Stadt Großalmerode,Marktplatz 11,37247,Großalmerode,"37,59",6 289,3 124,3 165,167
6,Hessen,60,64,Kreisangehörige Gemeinde,66360005005,6636005,Herleshausen,Gemeindevorstand der Gemeinde Herleshausen,Bahnhofstraße 15,37293,Herleshausen,"59,50",2 741,1 404,1 337,46
6,Hessen,60,63,Stadt,66360006006,6636006,"Hessisch Lichtenau, Stadt",Magistrat der Stadt Hessisch Lichtenau,Landgrafenstraße 52,37235,Hessisch Lichtenau,"105,72",12 360,6 222,6 138,117
6,Hessen,60,64,Kreisangehörige Gemeinde,66360007007,6636007,Meinhard,Gemeindevorstand der Gemeinde Meinhard,Sandstraße 15,37276,Meinhard,"39,62",4 548,2 224,2 324,115
6,Hessen,60,64,Kreisangehörige Gemeinde,66360008008,6636008,Meißner,Gemeindevorstand der Gemeinde Meißner,Hinterweg 4,37290,Meißner,"44,81",2 938,1 457,1 481,66
6,Hessen,60,64,Kreisangehörige Gemeinde,66360009009,6636009,Neu-Eichenberg,Gemeindevorstand der Gemeinde Neu-Eichenberg,Lange Straße 27,37249,Neu-Eichenberg,"27,66",1 811,910,901,65
6,Hessen,60,64,Kreisangehörige Gemeinde,66360010010,6636010,Ringgau,Gemeindevorstand der Gemeinde Ringgau,Am Anger 3,37296,Ringgau,"66,81",2 875,1 494,1 381,43
6,Hessen,60,63,Stadt,66360011011,6636011,"Sontra, Stadt",Magistrat der Stadt Sontra,Marktplatz 6,36205,Sontra,"111,28",7 642,3 888,3 754,69
6,Hessen,60,63,Stadt,66360012012,6636012,"Waldkappel, Stadt",Magistrat der Stadt Waldkappel,Leipziger Straße 34,37284,Waldkappel,"96,53",4 239,2 141,2 098,44
6,Hessen,60,63,Stadt,66360013013,6636013,"Wanfried, Stadt",Magistrat der Stadt Wanfried,Marktstraße 18,37281,Wanfried,"46,88",4 161,2 048,2 113,89
6,Hessen,60,64,Kreisangehörige Gemeinde,66360014014,6636014,Wehretal,Gemeindevorstand der Gemeinde Wehretal,Landstraße 70,37287,Wehretal,"39,20",4 981,2 417,2 564,127
6,Hessen,60,64,Kreisangehörige Gemeinde,66360015015,6636015,Weißenborn,Gemeindevorstand der Gemeinde Weißenborn,Kirchplatz 1,37299,Weißenborn,"15,56",958,471,487,62
6,Hessen,60,63,Stadt,66360016016,6636016,"Witzenhausen, Stadt",Magistrat der Stadt Witzenhausen,Am Markt 1,37213,Witzenhausen,"126,78",14 943,7 266,7 677,118
